# Окно схемы DIFF: габариты значков и рисунков, попадание точек рядом с ними
@ fixtures/PROJECTS/samples/DIFF Root
% Wait = 1
! hs := OpenSchemeWindow("W1", "Root", "")
x36 | GetObjectOrg2dX(hs, Handle(36))
y36 | GetObjectOrg2dY(hs, Handle(36))
w36 | GetObjectWidth2d(hs, Handle(36))
h36 | GetObjectHeight2d(hs, Handle(36))
x42 | GetObjectOrg2dX(hs, Handle(42))
y42 | GetObjectOrg2dY(hs, Handle(42))
w42 | GetObjectWidth2d(hs, Handle(42))
h42 | GetObjectHeight2d(hs, Handle(42))
x80 | GetObjectOrg2dX(hs, Handle(80))
y80 | GetObjectOrg2dY(hs, Handle(80))
w80 | GetObjectWidth2d(hs, Handle(80))
h80 | GetObjectHeight2d(hs, Handle(80))
t80 | GetObjectType2d(hs, Handle(80))
p1 | Float(GetObjectFromPoint2d(hs, 189.17, 135.7))
p2 | Float(GetObjectFromPoint2d(hs, 189.8, 111.8))
p3 | Float(GetObjectFromPoint2d(hs, 193, 130))
p4 | Float(GetObjectFromPoint2d(hs, 200, 140))
p5 | Float(GetObjectFromPoint2d(hs, 185, 135))
p6 | Float(GetObjectFromPoint2d(hs, 175, 135))
p7 | Float(GetObjectFromPoint2d(hs, 191, 136))
p8 | Float(GetObjectFromPoint2d(hs, 188, 136))
p9 | Float(GetObjectFromPoint2d(hs, 195, 131))
x190 | Float(GetObjectFromPoint2d(hs, 190, 131))
x191 | Float(GetObjectFromPoint2d(hs, 191, 131))
x191.5 | Float(GetObjectFromPoint2d(hs, 191.5, 131))
x192 | Float(GetObjectFromPoint2d(hs, 192, 131))
x198.5 | Float(GetObjectFromPoint2d(hs, 198.5, 131))
x199 | Float(GetObjectFromPoint2d(hs, 199, 131))
x199.5 | Float(GetObjectFromPoint2d(hs, 199.5, 131))
x200 | Float(GetObjectFromPoint2d(hs, 200, 131))
x201 | Float(GetObjectFromPoint2d(hs, 201, 131))
y126 | Float(GetObjectFromPoint2d(hs, 195, 126))
y127 | Float(GetObjectFromPoint2d(hs, 195, 127))
y127.5 | Float(GetObjectFromPoint2d(hs, 195, 127.5))
y128 | Float(GetObjectFromPoint2d(hs, 195, 128))
y134.5 | Float(GetObjectFromPoint2d(hs, 195, 134.5))
y135 | Float(GetObjectFromPoint2d(hs, 195, 135))
y135.5 | Float(GetObjectFromPoint2d(hs, 195, 135.5))
y136 | Float(GetObjectFromPoint2d(hs, 195, 136))
y137 | Float(GetObjectFromPoint2d(hs, 195, 137))
